Education,Attrition,Active Employees,Age,Attrition Count,Attrition Rate,Employee Count
Associates Degree,Yes,0,41,1,1,1
High School,No,1,49,0,0,1
Associates Degree,Yes,0,37,1,1,1
Master's Degree,No,1,33,0,0,1
High School,No,1,27,0,0,1
Associates Degree,No,1,32,0,0,1
Bachelor's Degree,No,1,59,0,0,1
High School,No,1,30,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Bachelor's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,35,0,0,1
Associates Degree,No,1,29,0,0,1
High School,No,1,31,0,0,1
Associates Degree,No,1,34,0,0,1
Bachelor's Degree,Yes,0,28,1,1,1
Master's Degree,No,1,29,0,0,1
Associates Degree,No,1,32,0,0,1
Associates Degree,No,1,22,0,0,1
Master's Degree,No,1,53,0,0,1
Bachelor's Degree,No,1,38,0,0,1
Associates Degree,No,1,24,0,0,1
Master's Degree,Yes,0,36,1,1,1
Master's Degree,No,1,34,0,0,1
Associates Degree,No,1,21,0,0,1
High School,Yes,0,34,1,1,1
Bachelor's Degree,No,1,53,0,0,1
High School,Yes,0,32,1,1,1
Master's Degree,No,1,42,0,0,1
Master's Degree,No,1,44,0,0,1
Master's Degree,No,1,46,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Master's Degree,No,1,44,0,0,1
Associates Degree,No,1,30,0,0,1
Bachelor's Degree,Yes,0,39,1,1,1
Bachelor's Degree,Yes,0,24,1,1,1
Associates Degree,No,1,43,0,0,1
Associates Degree,Yes,0,50,1,1,1
Bachelor's Degree,No,1,35,0,0,1
Master's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,33,0,0,1
Associates Degree,No,1,35,0,0,1
Master's Degree,No,1,27,0,0,1
Bachelor's Degree,Yes,0,26,1,1,1
Bachelor's Degree,No,1,27,0,0,1
Associates Degree,No,1,30,0,0,1
Bachelor's Degree,Yes,0,41,1,1,1
Master's Degree,No,1,34,0,0,1
Associates Degree,No,1,37,0,0,1
Master's Degree,No,1,46,0,0,1
High School,No,1,35,0,0,1
Associates Degree,Yes,0,48,1,1,1
Master's Degree,Yes,0,28,1,1,1
Doctoral Degree,No,1,44,0,0,1
Associates Degree,No,1,35,0,0,1
Bachelor's Degree,No,1,26,0,0,1
Associates Degree,No,1,33,0,0,1
Doctoral Degree,No,1,35,0,0,1
Master's Degree,No,1,35,0,0,1
Master's Degree,No,1,31,0,0,1
Master's Degree,No,1,37,0,0,1
Bachelor's Degree,No,1,32,0,0,1
Doctoral Degree,No,1,38,0,0,1
Associates Degree,No,1,50,0,0,1
Bachelor's Degree,No,1,59,0,0,1
Bachelor's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,55,0,0,1
Bachelor's Degree,No,1,36,0,0,1
Bachelor's Degree,No,1,45,0,0,1
Bachelor's Degree,No,1,35,0,0,1
Bachelor's Degree,Yes,0,36,1,1,1
High School,No,1,59,0,0,1
Bachelor's Degree,No,1,29,0,0,1
Master's Degree,No,1,31,0,0,1
Bachelor's Degree,No,1,32,0,0,1
